accept,input,String
accept-charset,form,String
accesskey,"*",String
action,form,String
alt,"area,img,input",String
async,script,String
autocomplete,"form,input",String
autofocus,"button,input,select,textarea",String
autoplay,"audio,video",String
charset,"meta,script",String
checked,input,String
cite,"blockquote,del,ins,q",String
class,"*",String
cols,textarea,String
colspan,"td,th",String
content,meta,String
contenteditable,"*",String
controls,"audio,video",String
coords,area,String
data,object,String
datetime,"del,ins,time",String
default,track,String
defer,script,String
dir,"*",String
dirname,"input,textarea",String
disabled,"button,fieldset,input,optgroup,option,select,textarea",String
download,"a,area",String
draggable,"*",String
enctype,form,String
for,"label,output",String
form,"button,fieldset,input,label,meter,object,output,select,textarea",String
formaction,"button,input",String
headers,"td,th",String
height,"canvas,embed,iframe,img,input,object,video",String
hidden,"*",String
high,meter,String
href,"a,area,base,link",String
hreflang,"a,area,link",String
http-equiv,meta,String
id,"*",String
ismap,img,String
kind,track,String
label,"track,option,optgroup",String
lang,"*",String
list,input,String
loop,"audio,video",String
low,meter,String
max,"input,meter,progress",String
maxlength,"input,textarea",String
media,"a,area,link,source,style",String
method,form,String
min,"input,meter",String
multiple,"input,select",String
muted,"video,audio",String
name,"button,fieldset,form,iframe,input,map,meta,object,output,param,select,textarea",String
novalidate,form,String
onabort,"audio,embed,img,object,video",yew::callback::Callback<web_sys::Event>
onafterprint,body,yew::callback::Callback<web_sys::Event>
onbeforeprint,body,yew::callback::Callback<web_sys::Event>
onbeforeunload,body,yew::callback::Callback<web_sys::Event>
onblur,"visible",yew::callback::Callback<web_sys::Event>
oncanplay,"audio,embed,object,video",yew::callback::Callback<web_sys::Event>
oncanplaythrough,"audio,video",yew::callback::Callback<web_sys::Event>
onchange,"visible",yew::callback::Callback<web_sys::Event>
onclick,"visible",yew::callback::Callback<web_sys::Event>
oncontextmenu,"visible",yew::callback::Callback<web_sys::Event>
oncopy,"visible",yew::callback::Callback<web_sys::Event>
oncuechange,track,yew::callback::Callback<web_sys::Event>
oncut,"visible",yew::callback::Callback<web_sys::Event>
ondblclick,"visible",yew::callback::Callback<web_sys::Event>
ondrag,"visible",yew::callback::Callback<web_sys::Event>
ondragend,"visible",yew::callback::Callback<web_sys::Event>
ondragenter,"visible",yew::callback::Callback<web_sys::Event>
ondragleave,"visible",yew::callback::Callback<web_sys::Event>
ondragover,"visible",yew::callback::Callback<web_sys::Event>
ondragstart,"visible",yew::callback::Callback<web_sys::Event>
ondrop,"visible",yew::callback::Callback<web_sys::Event>
ondurationchange,"audio,video",yew::callback::Callback<web_sys::Event>
onemptied,"audio,video",yew::callback::Callback<web_sys::Event>
onended,"audio,video",yew::callback::Callback<web_sys::Event>
onerror,"audio,body,embed,img,object,script,style,video",yew::callback::Callback<web_sys::Event>
onfocus,"visible",yew::callback::Callback<web_sys::Event>
onhashchange,body,yew::callback::Callback<web_sys::Event>
oninput,"visible",yew::callback::Callback<web_sys::Event>
oninvalid,"visible",yew::callback::Callback<web_sys::Event>
onkeydown,"visible",yew::callback::Callback<web_sys::Event>
onkeypress,"visible",yew::callback::Callback<web_sys::Event>
onkeyup,"visible",yew::callback::Callback<web_sys::Event>
onload,"body,iframe,img,input,link,script,style",yew::callback::Callback<web_sys::Event>
onloadeddata,"audio,video",yew::callback::Callback<web_sys::Event>
onloadedmetadata,"audio,video",yew::callback::Callback<web_sys::Event>
onloadstart,"audio,video",yew::callback::Callback<web_sys::Event>
onmousedown,"visible",yew::callback::Callback<web_sys::Event>
onmousemove,"visible",yew::callback::Callback<web_sys::Event>
onmouseout,"visible",yew::callback::Callback<web_sys::Event>
onmouseover,"visible",yew::callback::Callback<web_sys::Event>
onmouseup,"visible",yew::callback::Callback<web_sys::Event>
onmousewheel,"visible",yew::callback::Callback<web_sys::Event>
onoffline,body,yew::callback::Callback<web_sys::Event>
ononline,body,yew::callback::Callback<web_sys::Event>
onpagehide,body,yew::callback::Callback<web_sys::Event>
onpageshow,body,yew::callback::Callback<web_sys::Event>
onpaste,"visible",yew::callback::Callback<web_sys::Event>
onpause,"audio,video",yew::callback::Callback<web_sys::Event>
onplay,"audio,video",yew::callback::Callback<web_sys::Event>
onplaying,"audio,video",yew::callback::Callback<web_sys::Event>
onpopstate,body,yew::callback::Callback<web_sys::Event>
onprogress,"audio,video",yew::callback::Callback<web_sys::Event>
onratechange,"audio,video",yew::callback::Callback<web_sys::Event>
onreset,form,yew::callback::Callback<web_sys::Event>
onresize,body,yew::callback::Callback<web_sys::Event>
onscroll,"visible",yew::callback::Callback<web_sys::Event>
onsearch,input,yew::callback::Callback<web_sys::Event>
onseeked,"audio,video",yew::callback::Callback<web_sys::Event>
onseeking,"audio,video",yew::callback::Callback<web_sys::Event>
onselect,"visible",yew::callback::Callback<web_sys::Event>
onstalled,"audio,video",yew::callback::Callback<web_sys::Event>
onstorage,body,yew::callback::Callback<web_sys::Event>
onsubmit,form,yew::callback::Callback<web_sys::Event>
onsuspend,"audio,video",yew::callback::Callback<web_sys::Event>
ontimeupdate,"audio,video",yew::callback::Callback<web_sys::Event>
ontoggle,details,yew::callback::Callback<web_sys::Event>
onunload,body,yew::callback::Callback<web_sys::Event>
onvolumechange,"audio,video",yew::callback::Callback<web_sys::Event>
onwaiting,"audio,video",yew::callback::Callback<web_sys::Event>
open,details,String
optimum,meter,String
pattern,input,String
placeholder,"input,textarea",String
poster,video,String
preload,"audio,video",String
readonly,"input,textarea",String
rel,"a,area,form,link",String
required,"input,select,textarea",String
reversed,ol,String
rows,textarea,String
rowspan,"td,th",String
sandbox,iframe,String
scope,th,String
selected,option,String
shape,area,String
size,"input,select",String
sizes,"img,link,source",String
span,"col,colgroup",String
spellcheck,"*",String
src,"audio,embed,iframe,img,input,script,source,track,video",String
srcdoc,iframe,String
srclang,track,String
srcset,"img,source",String
start,ol,String
step,input,String
style,"*",String
tabindex,"*",String
target,"a,area,base,form",String
title,"*",String
translate,"*",String
type,"a,button,embed,input,link,menu,object,script,source,style",String
usemap,"img,object",String
value,"button,input,li,option,meter,progress,param",String
width,"canvas,embed,iframe,img,input,object,video",String
wrap,textarea,String